"time","global_population","trialnum"
1750,NA,1
1751,NA,1
1752,NA,1
1753,NA,1
1754,NA,1
1755,NA,1
1756,NA,1
1757,NA,1
1758,NA,1
1759,NA,1
1760,NA,1
1761,NA,1
1762,NA,1
1763,NA,1
1764,NA,1
1765,NA,1
1766,NA,1
1767,NA,1
1768,NA,1
1769,NA,1
1770,NA,1
1771,NA,1
1772,NA,1
1773,NA,1
1774,NA,1
1775,NA,1
1776,NA,1
1777,NA,1
1778,NA,1
1779,NA,1
1780,NA,1
1781,NA,1
1782,NA,1
1783,NA,1
1784,NA,1
1785,NA,1
1786,NA,1
1787,NA,1
1788,NA,1
1789,NA,1
1790,NA,1
1791,NA,1
1792,NA,1
1793,NA,1
1794,NA,1
1795,NA,1
1796,NA,1
1797,NA,1
1798,NA,1
1799,NA,1
1800,NA,1
1801,NA,1
1802,NA,1
1803,NA,1
1804,NA,1
1805,NA,1
1806,NA,1
1807,NA,1
1808,NA,1
1809,NA,1
1810,NA,1
1811,NA,1
1812,NA,1
1813,NA,1
1814,NA,1
1815,NA,1
1816,NA,1
1817,NA,1
1818,NA,1
1819,NA,1
1820,NA,1
1821,NA,1
1822,NA,1
1823,NA,1
1824,NA,1
1825,NA,1
1826,NA,1
1827,NA,1
1828,NA,1
1829,NA,1
1830,NA,1
1831,NA,1
1832,NA,1
1833,NA,1
1834,NA,1
1835,NA,1
1836,NA,1
1837,NA,1
1838,NA,1
1839,NA,1
1840,NA,1
1841,NA,1
1842,NA,1
1843,NA,1
1844,NA,1
1845,NA,1
1846,NA,1
1847,NA,1
1848,NA,1
1849,NA,1
1850,NA,1
1851,NA,1
1852,NA,1
1853,NA,1
1854,NA,1
1855,NA,1
1856,NA,1
1857,NA,1
1858,NA,1
1859,NA,1
1860,NA,1
1861,NA,1
1862,NA,1
1863,NA,1
1864,NA,1
1865,NA,1
1866,NA,1
1867,NA,1
1868,NA,1
1869,NA,1
1870,NA,1
1871,NA,1
1872,NA,1
1873,NA,1
1874,NA,1
1875,NA,1
1876,NA,1
1877,NA,1
1878,NA,1
1879,NA,1
1880,NA,1
1881,NA,1
1882,NA,1
1883,NA,1
1884,NA,1
1885,NA,1
1886,NA,1
1887,NA,1
1888,NA,1
1889,NA,1
1890,NA,1
1891,NA,1
1892,NA,1
1893,NA,1
1894,NA,1
1895,NA,1
1896,NA,1
1897,NA,1
1898,NA,1
1899,NA,1
1900,NA,1
1901,NA,1
1902,NA,1
1903,NA,1
1904,NA,1
1905,NA,1
1906,NA,1
1907,NA,1
1908,NA,1
1909,NA,1
1910,NA,1
1911,NA,1
1912,NA,1
1913,NA,1
1914,NA,1
1915,NA,1
1916,NA,1
1917,NA,1
1918,NA,1
1919,NA,1
1920,NA,1
1921,NA,1
1922,NA,1
1923,NA,1
1924,NA,1
1925,NA,1
1926,NA,1
1927,NA,1
1928,NA,1
1929,NA,1
1930,NA,1
1931,NA,1
1932,NA,1
1933,NA,1
1934,NA,1
1935,NA,1
1936,NA,1
1937,NA,1
1938,NA,1
1939,NA,1
1940,NA,1
1941,NA,1
1942,NA,1
1943,NA,1
1944,NA,1
1945,NA,1
1946,NA,1
1947,NA,1
1948,NA,1
1949,NA,1
1950,NA,1
1951,NA,1
1952,NA,1
1953,NA,1
1954,NA,1
1955,NA,1
1956,NA,1
1957,NA,1
1958,NA,1
1959,NA,1
1960,NA,1
1961,NA,1
1962,NA,1
1963,NA,1
1964,NA,1
1965,NA,1
1966,NA,1
1967,NA,1
1968,NA,1
1969,NA,1
1970,NA,1
1971,NA,1
1972,NA,1
1973,NA,1
1974,NA,1
1975,NA,1
1976,NA,1
1977,NA,1
1978,NA,1
1979,NA,1
1980,NA,1
1981,NA,1
1982,NA,1
1983,NA,1
1984,NA,1
1985,NA,1
1986,NA,1
1987,NA,1
1988,NA,1
1989,NA,1
1990,NA,1
1991,NA,1
1992,NA,1
1993,NA,1
1994,NA,1
1995,NA,1
1996,NA,1
1997,NA,1
1998,NA,1
1999,NA,1
2000,NA,1
2001,NA,1
2002,NA,1
2003,NA,1
2004,NA,1
2005,NA,1
2006,NA,1
2007,NA,1
2008,NA,1
2009,NA,1
2010,NA,1
2011,NA,1
2012,NA,1
2013,NA,1
2014,NA,1
2015,NA,1
2016,NA,1
2017,NA,1
2018,NA,1
2019,NA,1
2020,7752.698916000001,1
2021,7824.819727069249,1
2022,7898.201229012256,1
2023,7972.869932451743,1
2024,8048.853031146767,1
2025,8126.17842107634,1
2026,8197.356324210103,1
2027,8269.844110867569,1
2028,8343.67316205322,1
2029,8418.87596284944,1
2030,8495.486154736866,1
2031,8555.672514993345,1
2032,8616.979580117939,1
2033,8679.43159520064,1
2034,8743.053492392164,1
2035,8807.870914783778,1
2036,8865.589335994655,1
2037,8924.3299033891,1
2038,8984.111517125473,1
2039,9044.953524330533,1
2040,9106.87573070647,1
2041,9156.096625963844,1
2042,9206.271118858249,1
2043,9257.417443086155,1
2044,9309.554342137508,1
2045,9362.701086752082,1
2046,9408.958274032413,1
2047,9456.198474848472,1
2048,9504.440566827492,1
2049,9553.703933250434,1
2050,9604.008477320212,1
2051,9644.501920624005,1
2052,9685.896089035119,1
2053,9728.20545010586,1
2054,9771.444801859061,1
2055,9815.629280061605,1
2056,9848.680909835672,1
2057,9882.575201200036,1
2058,9917.32478938628,1
2059,9952.942605754797,1
2060,9989.44188404755,1
2061,10007.458821040946,1
2062,10026.408892704878,1
2063,10046.307463713096,1
2064,10067.170348898857,1
2065,10089.013825215347,1
2066,10100.843893974936,1
2067,10113.27270517537,1
2068,10126.305583093532,1
2069,10139.947978869417,1
2070,10154.205472842788,1
2071,10159.07036478527,1
2072,10164.611116415203,1
2073,10170.833491723322,1
2074,10177.74341459417,1
2075,10185.34697162599,1
2076,10189.218266250457,1
2077,10193.781669081214,1
2078,10199.043945920024,1
2079,10205.01205760704,1
2080,10211.693163902682,1
2081,10220.243151786892,1
2082,10229.30768364866,1
2083,10238.890387254485,1
2084,10248.994986281301,1
2085,10259.625301458816,1
2086,10259.078450817822,1
2087,10259.251345192077,1
2088,10260.150257358977,1
2089,10261.781689207912,1
2090,10264.15237702173,1
2091,10258.36632275455,1
2092,10253.24283920616,1
2093,10248.784453777198,1
2094,10244.993810011847,1
2095,10241.873668521754,1
2096,10228.233810357338,1
2097,10215.261062438842,1
2098,10202.957854958453,1
2099,10191.326754993685,1
2100,10180.370468121275,1
2101,10157.730031842077,1
2102,10135.76955499585,1
2103,10114.48906906606,1
2104,10093.888729808685,1
2105,10073.968818108811,1
2106,10044.741787690431,1
2107,10016.19131721571,1
2108,9988.315870583205,1
2109,9961.11402566092,1
2110,9934.584474578296,1
2111,9916.249457607642,1
2112,9898.570662404834,1
2113,9881.548250335343,1
2114,9865.182503732032,1
2115,9849.473826517291,1
2116,9824.68256064357,1
2117,9800.543381194102,1
2118,9777.055271268564,1
2119,9754.217332170574,1
2120,9732.02878370006,1
2121,9705.848138052523,1
2122,9680.217763114237,1
2123,9655.136572611349,1
2124,9630.603569190142,1
2125,9606.617844632563,1
2126,9572.303188181259,1
2127,9538.578171356525,1
2128,9505.43969602793,1
2129,9472.884742792545,1
2130,9440.910370396163,1
2131,9393.409327832607,1
2132,9346.60510496188,1
2133,9300.490810277683,1
2134,9255.059676903125,1
2135,9210.305060958277,1
2136,9165.263629197965,1
2137,9120.932533315083,1
2138,9077.305471627595,1
2139,9034.376271558895,1
2140,8992.138887938107,1
2141,8948.293105521489,1
2142,8905.098377576107,1
2143,8862.54698960499,1
2144,8820.631361940308,1
2145,8779.344047350185,1
2146,8732.585547601779,1
2147,8686.433461095621,1
2148,8640.881329353915,1
2149,8595.922799007092,1
2150,8551.551620358789,1
2151,8506.09144259695,1
2152,8461.252727961493,1
2153,8417.028995399221,1
2154,8373.41386209177,1
2155,8330.401042068503,1
2156,8285.705029292267,1
2157,8241.522869614802,1
2158,8197.849161375267,1
2159,8154.678576377191,1
2160,8112.005858840758,1
2161,8056.3484286657595,1
2162,8001.337046656299,1
2163,7946.965634139109,1
2164,7893.22822449615,1
2165,7840.118962131492,1
2166,7786.093560889383,1
2167,7732.623331223653,1
2168,7679.702134062017,1
2169,7627.323911147434,1
2170,7575.482683843135,1
2171,7514.994044332834,1
2172,7455.178204092972,1
2173,7396.026884322148,1
2174,7337.531923218682,1
2175,7279.68527426092,1
2176,7217.751833361105,1
2177,7156.526065116016,1
2178,7095.99923903365,1
2179,7036.162754002783,1
2180,6977.008136231202,1
2181,6917.38197715254,1
2182,6858.458327678724,1
2183,6800.228177263278,1
2184,6742.682646866529,1
2185,6685.812986855796,1
2186,6625.393053638684,1
2187,6565.674108634958,1
2188,6506.646856908842,1
2189,6448.302140695319,1
2190,6390.630937202613,1
2191,6332.480025789185,1
2192,6275.000434233375,1
2193,6218.183170059399,1
2194,6162.019375052624,1
2195,6106.500323095483,1
2196,6046.222712259406,1
2197,5986.686433481109,1
2198,5927.881105981441,1
2199,5869.796510522263,1
2200,5812.422586711586,1
2201,5754.686182109173,1
2202,5697.659873094583,1
2203,5641.333966494651,1
2204,5585.698917551962,1
2205,5530.745327532324,1
2206,5475.127449961817,1
2207,5420.187369050342,1
2208,5365.916350320421,1
2209,5312.30578483289,1
2210,5259.347187298234,1
2211,5205.351906216631,1
2212,5151.983820363097,1
2213,5099.235347403792,1
2214,5047.099006987041,1
2215,4995.567419412751,1
2216,4944.662389589003,1
2217,4894.355360831313,1
2218,4844.6387743030555,1
2219,4795.505174592749,1
2220,4746.94720821516,1
2221,4694.19673028998,1
2222,4642.089465970682,1
2223,4590.617070419804,1
2224,4539.771313318176,1
2225,4489.544077214573,1
2226,4441.088236212963,1
2227,4393.2237987659855,1
2228,4345.943213338524,1
2229,4299.239030583747,1
2230,4253.103901931782,1
2231,4209.72989781852,1
2232,4166.856051841696,1
2233,4124.476102828619,1
2234,4082.583873246061,1
2235,4041.1732680252435,1
2236,4001.784807548062,1
2237,3962.82529550871,1
2238,3924.2899622036075,1
2239,3886.1740961957767,1
2240,3848.4730436279306,1
2241,3810.1439236279816,1
2242,3772.299380122618,1
2243,3734.9341262222874,1
2244,3698.042952056841,1
2245,3661.6207238840693,1
2246,3627.9678964311493,1
2247,3594.6626069311815,1
2248,3561.701030474216,1
2249,3529.0793889352803,1
2250,3496.7939503541943,1
2251,3463.5696361899195,1
2252,3430.820645407812,1
2253,3398.5435063203463,1
2254,3366.734863109396,1
2255,3335.391475976339,1
2256,3303.7670245347927,1
2257,3272.507558080819,1
2258,3241.60870748295,1
2259,3211.066162938204,1
2260,3180.875673107951,1
2261,3153.0167594980285,1
2262,3125.4462542116266,1
2263,3098.161258454059,1
2264,3071.158912066781,1
2265,3044.436393133848,1
2266,3018.8893002259524,1
2267,2993.61141931808,1
2268,2968.59992685482,1
2269,2943.852038705672,1
2270,2919.365009705583,1
2271,2898.3759970245014,1
2272,2877.5885498902026,1
2273,2857.0008297379986,1
2274,2836.6110194027524,1
2275,2816.417322882926,1
2276,2795.6653038303475,1
2277,2775.123763342395,1
2278,2754.7906199373087,1
2279,2734.663817031676,1
2280,2714.741322636053,1
2281,2695.025994672676,1
2282,2675.4893489216597,1
2283,2656.1297974550653,1
2284,2636.9457691251173,1
2285,2617.935709385117,1
2286,2599.47864471758,1
2287,2581.1957210674154,1
2288,2563.085031268141,1
2289,2545.144693670212,1
2290,2527.3728517276845,1
2291,2509.838454098811,1
2292,2492.529281076338,1
2293,2475.4439948163576,1
2294,2458.5812926871727,1
2295,2441.9399071689136,1
2296,2425.373389573347,1
2297,2409.0227695441945,1
2298,2392.8871045935084,1
2299,2376.9654857746564,1
2300,2361.257037750337,1
1750,NA,2
1751,NA,2
1752,NA,2
1753,NA,2
1754,NA,2
1755,NA,2
1756,NA,2
1757,NA,2
1758,NA,2
1759,NA,2
1760,NA,2
1761,NA,2
1762,NA,2
1763,NA,2
1764,NA,2
1765,NA,2
1766,NA,2
1767,NA,2
1768,NA,2
1769,NA,2
1770,NA,2
1771,NA,2
1772,NA,2
1773,NA,2
1774,NA,2
1775,NA,2
1776,NA,2
1777,NA,2
1778,NA,2
1779,NA,2
1780,NA,2
1781,NA,2
1782,NA,2
1783,NA,2
1784,NA,2
1785,NA,2
1786,NA,2
1787,NA,2
1788,NA,2
1789,NA,2
1790,NA,2
1791,NA,2
1792,NA,2
1793,NA,2
1794,NA,2
1795,NA,2
1796,NA,2
1797,NA,2
1798,NA,2
1799,NA,2
1800,NA,2
1801,NA,2
1802,NA,2
1803,NA,2
1804,NA,2
1805,NA,2
1806,NA,2
1807,NA,2
1808,NA,2
1809,NA,2
1810,NA,2
1811,NA,2
1812,NA,2
1813,NA,2
1814,NA,2
1815,NA,2
1816,NA,2
1817,NA,2
1818,NA,2
1819,NA,2
1820,NA,2
1821,NA,2
1822,NA,2
1823,NA,2
1824,NA,2
1825,NA,2
1826,NA,2
1827,NA,2
1828,NA,2
1829,NA,2
1830,NA,2
1831,NA,2
1832,NA,2
1833,NA,2
1834,NA,2
1835,NA,2
1836,NA,2
1837,NA,2
1838,NA,2
1839,NA,2
1840,NA,2
1841,NA,2
1842,NA,2
1843,NA,2
1844,NA,2
1845,NA,2
1846,NA,2
1847,NA,2
1848,NA,2
1849,NA,2
1850,NA,2
1851,NA,2
1852,NA,2
1853,NA,2
1854,NA,2
1855,NA,2
1856,NA,2
1857,NA,2
1858,NA,2
1859,NA,2
1860,NA,2
1861,NA,2
1862,NA,2
1863,NA,2
1864,NA,2
1865,NA,2
1866,NA,2
1867,NA,2
1868,NA,2
1869,NA,2
1870,NA,2
1871,NA,2
1872,NA,2
1873,NA,2
1874,NA,2
1875,NA,2
1876,NA,2
1877,NA,2
1878,NA,2
1879,NA,2
1880,NA,2
1881,NA,2
1882,NA,2
1883,NA,2
1884,NA,2
1885,NA,2
1886,NA,2
1887,NA,2
1888,NA,2
1889,NA,2
1890,NA,2
1891,NA,2
1892,NA,2
1893,NA,2
1894,NA,2
1895,NA,2
1896,NA,2
1897,NA,2
1898,NA,2
1899,NA,2
1900,NA,2
1901,NA,2
1902,NA,2
1903,NA,2
1904,NA,2
1905,NA,2
1906,NA,2
1907,NA,2
1908,NA,2
1909,NA,2
1910,NA,2
1911,NA,2
1912,NA,2
1913,NA,2
1914,NA,2
1915,NA,2
1916,NA,2
1917,NA,2
1918,NA,2
1919,NA,2
1920,NA,2
1921,NA,2
1922,NA,2
1923,NA,2
1924,NA,2
1925,NA,2
1926,NA,2
1927,NA,2
1928,NA,2
1929,NA,2
1930,NA,2
1931,NA,2
1932,NA,2
1933,NA,2
1934,NA,2
1935,NA,2
1936,NA,2
1937,NA,2
1938,NA,2
1939,NA,2
1940,NA,2
1941,NA,2
1942,NA,2
1943,NA,2
1944,NA,2
1945,NA,2
1946,NA,2
1947,NA,2
1948,NA,2
1949,NA,2
1950,NA,2
1951,NA,2
1952,NA,2
1953,NA,2
1954,NA,2
1955,NA,2
1956,NA,2
1957,NA,2
1958,NA,2
1959,NA,2
1960,NA,2
1961,NA,2
1962,NA,2
1963,NA,2
1964,NA,2
1965,NA,2
1966,NA,2
1967,NA,2
1968,NA,2
1969,NA,2
1970,NA,2
1971,NA,2
1972,NA,2
1973,NA,2
1974,NA,2
1975,NA,2
1976,NA,2
1977,NA,2
1978,NA,2
1979,NA,2
1980,NA,2
1981,NA,2
1982,NA,2
1983,NA,2
1984,NA,2
1985,NA,2
1986,NA,2
1987,NA,2
1988,NA,2
1989,NA,2
1990,NA,2
1991,NA,2
1992,NA,2
1993,NA,2
1994,NA,2
1995,NA,2
1996,NA,2
1997,NA,2
1998,NA,2
1999,NA,2
2000,NA,2
2001,NA,2
2002,NA,2
2003,NA,2
2004,NA,2
2005,NA,2
2006,NA,2
2007,NA,2
2008,NA,2
2009,NA,2
2010,NA,2
2011,NA,2
2012,NA,2
2013,NA,2
2014,NA,2
2015,NA,2
2016,NA,2
2017,NA,2
2018,NA,2
2019,NA,2
2020,7752.698916000001,2
2021,7828.476771276736,2
2022,7905.6853926849935,2
2023,7984.358725680093,2
2024,8064.531690068001,2
2025,8146.240210489247,2
2026,8223.90413554824,2
2027,8303.027731733899,2
2028,8383.645572413883,2
2029,8465.793225731284,2
2030,8549.507286398393,2
2031,8619.560811174111,2
2032,8691.069730506373,2
2033,8764.075298626854,2
2034,8838.620292413185,2
2035,8914.749077758921,2
2036,8983.4224764251,2
2037,9053.569626941882,2
2038,9125.226381782142,2
2039,9198.429634277212,2
2040,9273.217350937726,2
2041,9334.77071851247,2
2042,9397.687592649263,2
2043,9462.002159952397,2
2044,9527.74964325087,2
2045,9594.966335496765,2
2046,9654.10037459952,2
2047,9714.528415551727,2
2048,9776.278091879944,2
2049,9839.377741202568,2
2050,9903.856423972844,2
2051,9954.77541905922,2
2052,10006.999504289644,2
2053,10060.558513652379,2
2054,10115.48317847185,2
2055,10171.805156737282,2
2056,10219.053989184078,2
2057,10267.49564254649,2
2058,10317.154876565904,2
2059,10368.057107451166,2
2060,10420.228425418241,2
2061,10456.092182984972,2
2062,10493.173703320237,2
2063,10531.496421733947,2
2064,10571.084419961726,2
2065,10611.96244367468,2
2066,10650.312243950077,2
2067,10689.953242158099,2
2068,10730.91255216911,2
2069,10773.218087342575,2
2070,10816.898584304254,2
2071,10859.671463372706,2
2072,10903.972941320122,2
2073,10949.838290918364,2
2074,10997.303874678659,2
2075,11046.40717934422,2
2076,11089.324015262462,2
2077,11133.530788208487,2
2078,11179.051898781994,2
2079,11225.91240176736,2
2080,11274.138023389814,2
2081,11320.476625505946,2
2082,11368.19922165496,2
2083,11417.330675308374,2
2084,11467.896468190474,2
2085,11519.922715358716,2
2086,11562.305986852478,2
2087,11606.123045474284,2
2088,11651.399399190526,2
2089,11698.16124287085,2
2090,11746.435476802753,2
2091,11796.2083854362,2
2092,11847.515383991578,2
2093,11900.386753696755,2
2094,11954.85361640702,2
2095,12010.947957542512,2
2096,12060.594142874483,2
2097,12111.987469664924,2
2098,12165.165737659107,2
2099,12220.167953648164,2
2100,12277.03437143074,2
2101,12328.8310735577,2
2102,12382.372697689143,2
2103,12437.693253968539,2
2104,12494.82768018314,2
2105,12553.811865494674,2
2106,12600.547364633869,2
2107,12648.597925856646,2
2108,12697.982569795942,2
2109,12748.72076284631,2
2110,12800.832426458312,2
2111,12860.963565648412,2
2112,12922.591801054608,2
2113,12985.739834893613,2
2114,13050.43088785606,2
2115,13116.688709911414,2
2116,13179.610717257396,2
2117,13244.140561435155,2
2118,13310.305332944577,2
2119,13378.132787330078,2
2120,13447.651359941308,2
2121,13503.206075173315,2
2122,13560.271151350478,2
2123,13618.87003810342,2
2124,13679.026740673597,2
2125,13740.765831124014,2
2126,13793.928544585939,2
2127,13848.14515136767,2
2128,13903.425895095432,2
2129,13959.781224821896,2
2130,14017.22179744609,2
2131,14058.99494405703,2
2132,14101.965788998907,2
2133,14146.144702248885,2
2134,14191.542306004092,2
2135,14238.169477292602,2
2136,14281.934261909628,2
2137,14326.990380349902,2
2138,14373.351193866434,2
2139,14421.030374473848,2
2140,14470.041908956522,2
2141,14505.62677536079,2
2142,14542.577229643954,2
2143,14580.907521522093,2
2144,14620.632258959424,2
2145,14661.766412992736,2
2146,14701.917362263213,2
2147,14743.3677153516,2
2148,14786.132437911234,2
2149,14830.226859602359,2
2150,14875.666679772721,2
2151,14905.791357888193,2
2152,14937.24030336185,2
2153,14970.024719439292,2
2154,15004.1561156701,2
2155,15039.64631181508,2
2156,15060.808734993234,2
2157,15082.75994563804,2
2158,15105.501310058215,2
2159,15129.034323534806,2
2160,15153.36061033771,2
2161,15170.441942576444,2
2162,15188.632155140891,2
2163,15207.93639591759,2
2164,15228.35998118942,2
2165,15249.908396489524,2
2166,15261.5685071514,2
2167,15274.227896650464,2
2168,15287.888110016946,2
2169,15302.550830550395,2
2170,15318.217879823795,2
2171,15322.515621170789,2
2172,15327.851920321742,2
2173,15334.22620383328,2
2174,15341.638048347822,2
2175,15350.087179824412,2
2176,15354.101654784858,2
2177,15359.397476045331,2
2178,15365.977350375248,2
2179,15373.844226853536,2
2180,15383.001298194775,2
2181,15372.397924231098,2
2182,15363.07371197513,2
2183,15355.025752994547,2
2184,15348.251330230558,2
2185,15342.747917024491,2
2186,15339.731675135585,2
2187,15337.698756935002,2
2188,15336.645818381883,2
2189,15336.569648412582,2
2190,15337.46716791703,2
2191,15327.37349105737,2
2192,15318.864273412702,2
2193,15311.936271276376,2
2194,15306.586534444008,2
2195,15302.812404396595,2
2196,15294.998276449238,2
2197,15288.59036145979,2
2198,15283.580746123234,2
2199,15279.96181597033,2
2200,15277.726251202404,2
2201,15272.223644677544,2
2202,15268.031175320528,2
2203,15265.141559373873,2
2204,15263.547790742481,2
2205,15263.243137148826,2
2206,15254.590883482815,2
2207,15247.247741840743,2
2208,15241.205767624602,2
2209,15236.457277314299,2
2210,15232.994844834739,2
2211,15221.306280924477,2
2212,15211.184130910211,2
2213,15202.618312713155,2
2214,15195.59910713237,2
2215,15190.117152447867,2
2216,15181.373139795298,2
2217,15174.218044985972,2
2218,15168.639106334747,2
2219,15164.624022972472,2
2220,15162.160945979691,2
2221,15162.413492546122,2
2222,15164.915267226675,2
2223,15169.657633119017,2
2224,15176.632634153906,2
2225,15185.83298499447,2
2226,15184.462224779196,2
2227,15185.085549693458,2
2228,15187.693973093916,2
2229,15192.279025255551,2
2230,15198.832745737027,2
2231,15192.0494387872,2
2232,15186.601556216548,2
2233,15182.478227655429,2
2234,15179.668906517882,2
2235,15178.16336395538,2
2236,15166.045306415905,2
2237,15155.37352699506,2
2238,15146.134981880621,2
2239,15138.317027779944,2
2240,15131.907415011792,2
2241,15131.035222543785,2
2242,15130.877654291206,2
2243,15131.427662706456,2
2244,15132.678368116342,2
2245,15134.623055498296,2
2246,15134.13459576267,2
2247,15134.55087389711,2
2248,15135.864428792858,2
2249,15138.068028187281,2
2250,15141.154665198605,2
2251,15146.543670460227,2
2252,15153.081318347678,2
2253,15160.763098346211,2
2254,15169.584826904938,2
2255,15179.542646465565,2
2256,15196.037409028511,2
2257,15213.688367572757,2
2258,15232.488632158696,2
2259,15252.431574404012,2
2260,15273.510822881099,2
2261,15278.896736009296,2
2262,15285.547000287987,2
2263,15293.451532731715,2
2264,15302.600545637992,2
2265,15312.98454104275,2
2266,15300.446437515748,2
2267,15288.634005901562,2
2268,15277.538945151588,2
2269,15267.153127098565,2
2270,15257.468593108697,2
2271,15247.491735792546,2
2272,15238.322090586576,2
2273,15229.95253464934,2
2274,15222.376143083757,2
2275,15215.586186578152,2
2276,15216.495041417715,2
2277,15218.496063661583,2
2278,15221.580054573591,2
2279,15225.738042879388,2
2280,15230.961280753028,2
2281,15232.989878235709,2
2282,15235.739535019757,2
2283,15239.203920791942,2
2284,15243.376855088649,2
2285,15248.252304578022,2
2286,15247.035879759747,2
2287,15246.478092682808,2
2288,15246.575430981704,2
2289,15247.324562414502,2
2290,15248.722333921638,2
2291,15244.491627484515,2
2292,15241.113456737374,2
2293,15238.580684325383,2
2294,15236.886387805936,2
2295,15236.023856635922,2
2296,15216.556530552862,2
2297,15197.692309118014,2
2298,15179.423807276502,2
2299,15161.743773658518,2
2300,15144.64508803886,2
1750,NA,3
1751,NA,3
1752,NA,3
1753,NA,3
1754,NA,3
