"time","net_cpc","trialnum"
1750,NA,1
1751,NA,1
1752,NA,1
1753,NA,1
1754,NA,1
1755,NA,1
1756,NA,1
1757,NA,1
1758,NA,1
1759,NA,1
1760,NA,1
1761,NA,1
1762,NA,1
1763,NA,1
1764,NA,1
1765,NA,1
1766,NA,1
1767,NA,1
1768,NA,1
1769,NA,1
1770,NA,1
1771,NA,1
1772,NA,1
1773,NA,1
1774,NA,1
1775,NA,1
1776,NA,1
1777,NA,1
1778,NA,1
1779,NA,1
1780,NA,1
1781,NA,1
1782,NA,1
1783,NA,1
1784,NA,1
1785,NA,1
1786,NA,1
1787,NA,1
1788,NA,1
1789,NA,1
1790,NA,1
1791,NA,1
1792,NA,1
1793,NA,1
1794,NA,1
1795,NA,1
1796,NA,1
1797,NA,1
1798,NA,1
1799,NA,1
1800,NA,1
1801,NA,1
1802,NA,1
1803,NA,1
1804,NA,1
1805,NA,1
1806,NA,1
1807,NA,1
1808,NA,1
1809,NA,1
1810,NA,1
1811,NA,1
1812,NA,1
1813,NA,1
1814,NA,1
1815,NA,1
1816,NA,1
1817,NA,1
1818,NA,1
1819,NA,1
1820,NA,1
1821,NA,1
1822,NA,1
1823,NA,1
1824,NA,1
1825,NA,1
1826,NA,1
1827,NA,1
1828,NA,1
1829,NA,1
1830,NA,1
1831,NA,1
1832,NA,1
1833,NA,1
1834,NA,1
1835,NA,1
1836,NA,1
1837,NA,1
1838,NA,1
1839,NA,1
1840,NA,1
1841,NA,1
1842,NA,1
1843,NA,1
1844,NA,1
1845,NA,1
1846,NA,1
1847,NA,1
1848,NA,1
1849,NA,1
1850,NA,1
1851,NA,1
1852,NA,1
1853,NA,1
1854,NA,1
1855,NA,1
1856,NA,1
1857,NA,1
1858,NA,1
1859,NA,1
1860,NA,1
1861,NA,1
1862,NA,1
1863,NA,1
1864,NA,1
1865,NA,1
1866,NA,1
1867,NA,1
1868,NA,1
1869,NA,1
1870,NA,1
1871,NA,1
1872,NA,1
1873,NA,1
1874,NA,1
1875,NA,1
1876,NA,1
1877,NA,1
1878,NA,1
1879,NA,1
1880,NA,1
1881,NA,1
1882,NA,1
1883,NA,1
1884,NA,1
1885,NA,1
1886,NA,1
1887,NA,1
1888,NA,1
1889,NA,1
1890,NA,1
1891,NA,1
1892,NA,1
1893,NA,1
1894,NA,1
1895,NA,1
1896,NA,1
1897,NA,1
1898,NA,1
1899,NA,1
1900,NA,1
1901,NA,1
1902,NA,1
1903,NA,1
1904,NA,1
1905,NA,1
1906,NA,1
1907,NA,1
1908,NA,1
1909,NA,1
1910,NA,1
1911,NA,1
1912,NA,1
1913,NA,1
1914,NA,1
1915,NA,1
1916,NA,1
1917,NA,1
1918,NA,1
1919,NA,1
1920,NA,1
1921,NA,1
1922,NA,1
1923,NA,1
1924,NA,1
1925,NA,1
1926,NA,1
1927,NA,1
1928,NA,1
1929,NA,1
1930,NA,1
1931,NA,1
1932,NA,1
1933,NA,1
1934,NA,1
1935,NA,1
1936,NA,1
1937,NA,1
1938,NA,1
1939,NA,1
1940,NA,1
1941,NA,1
1942,NA,1
1943,NA,1
1944,NA,1
1945,NA,1
1946,NA,1
1947,NA,1
1948,NA,1
1949,NA,1
1950,NA,1
1951,NA,1
1952,NA,1
1953,NA,1
1954,NA,1
1955,NA,1
1956,NA,1
1957,NA,1
1958,NA,1
1959,NA,1
1960,NA,1
1961,NA,1
1962,NA,1
1963,NA,1
1964,NA,1
1965,NA,1
1966,NA,1
1967,NA,1
1968,NA,1
1969,NA,1
1970,NA,1
1971,NA,1
1972,NA,1
1973,NA,1
1974,NA,1
1975,NA,1
1976,NA,1
1977,NA,1
1978,NA,1
1979,NA,1
1980,NA,1
1981,NA,1
1982,NA,1
1983,NA,1
1984,NA,1
1985,NA,1
1986,NA,1
1987,NA,1
1988,NA,1
1989,NA,1
1990,NA,1
1991,NA,1
1992,NA,1
1993,NA,1
1994,NA,1
1995,NA,1
1996,NA,1
1997,NA,1
1998,NA,1
1999,NA,1
2000,NA,1
2001,NA,1
2002,NA,1
2003,NA,1
2004,NA,1
2005,NA,1
2006,NA,1
2007,NA,1
2008,NA,1
2009,NA,1
2010,NA,1
2011,NA,1
2012,NA,1
2013,NA,1
2014,NA,1
2015,NA,1
2016,NA,1
2017,NA,1
2018,NA,1
2019,NA,1
2020,15218.888727443134,1
2021,15707.881372385085,1
2022,16223.389391829975,1
2023,16767.620677627732,1
2024,17343.21485362809,1
2025,17953.239148044042,1
2026,18703.669149761197,1
2027,19510.90116485555,1
2028,20369.98308713203,1
2029,21284.18006743244,1
2030,22256.714870851392,1
2031,22236.031231898913,1
2032,22259.124392240446,1
2033,22311.46449218074,1
2034,22392.86171459742,1
2035,22504.873443578257,1
2036,23367.1514506472,1
2037,24295.587115638675,1
2038,25276.82564475612,1
2039,26314.297195246665,1
2040,27412.084434062846,1
2041,27871.6264761364,1
2042,28379.791119186,1
2043,28910.436027563428,1
2044,29464.051969888682,1
2045,30040.620264544803,1
2046,30428.7259997493,1
2047,30871.728971807606,1
2048,31352.61098956074,1
2049,31875.101761667298,1
2050,32442.009226420625,1
2051,34916.050779505444,1
2052,37637.60010726226,1
2053,40606.19771419949,1
2054,43843.719398872636,1
2055,47373.601885449985,1
2056,49711.23397649881,1
2057,52228.03058347559,1
2058,54895.00154602906,1
2059,57721.59625399402,1
2060,60720.77940850045,1
2061,61756.206649132895,1
2062,62931.15886177062,1
2063,64169.612591437704,1
2064,65472.80616031318,1
2065,66842.58567024238,1
2066,65126.35278280919,1
2067,63541.56095555412,1
2068,62024.40867876844,1
2069,60581.49648577343,1
2070,59212.98872709354,1
2071,60258.47974191443,1
2072,61387.21965010834,1
2073,62564.75856831985,1
2074,63792.38244598313,1
2075,65070.778371263485,1
2076,66784.27243955302,1
2077,68614.4350504222,1
2078,70577.17853352617,1
2079,72676.99782524677,1
2080,74921.43814514655,1
2081,76497.77316331638,1
2082,78173.87049937733,1
2083,79954.73250640862,1
2084,81845.58596401397,1
2085,83853.1531360893,1
2086,82854.47271429125,1
2087,82001.70934836872,1
2088,81236.0575011617,1
2089,80554.36065577634,1
2090,79953.06637545163,1
2091,80918.62742131353,1
2092,81956.00875614955,1
2093,83082.91591395396,1
2094,84309.23291175537,1
2095,85635.64412721244,1
2096,85773.7119670944,1
2097,86056.92582543167,1
2098,86404.97377392865,1
2099,86816.65680017021,1
2100,87289.69217875948,1
2101,86728.64065975038,1
2102,86322.99385602913,1
2103,86014.25619455309,1
2104,85802.10462684774,1
2105,85688.87420642824,1
2106,86042.15329916908,1
2107,86435.05759695616,1
2108,86869.99805194426,1
2109,87343.66386885932,1
2110,87852.31839265693,1
2111,87670.67970610844,1
2112,87686.52703722769,1
2113,87878.89763294032,1
2114,88250.83886651052,1
2115,88798.67976281297,1
2116,91118.78962190174,1
2117,93743.94772809742,1
2118,96656.38117257292,1
2119,99888.60661195297,1
2120,103474.43343638233,1
2121,104307.18348198847,1
2122,105239.87445478357,1
2123,106299.80651452974,1
2124,107496.76722481147,1
2125,108835.22897800834,1
2126,106965.04208915832,1
2127,105277.67154444872,1
2128,103686.04190780675,1
2129,102181.20007938945,1
2130,100751.34218124671,1
2131,99658.97033256263,1
2132,98707.55713133642,1
2133,97909.09456865357,1
2134,97268.38834047037,1
2135,96790.78791621469,1
2136,95372.7918276048,1
2137,94183.9353323271,1
2138,93087.20382333052,1
2139,92079.9262094885,1
2140,91157.80153357069,1
2141,90161.61239199003,1
2142,89255.97682355446,1
2143,88431.94526908729,1
2144,87692.39751981136,1
2145,87036.17951766294,1
2146,83107.01767384385,1
2147,79560.68315274025,1
2148,76343.12246835997,1
2149,73425.13947857525,1
2150,70777.4318895959,1
2151,72497.63118008092,1
2152,74365.29849948778,1
2153,76386.03269116765,1
2154,78568.62631001105,1
2155,80934.33765171142,1
2156,81191.35237084779,1
2157,81580.84198861672,1
2158,82073.71924560897,1
2159,82671.60347776503,1
2160,83372.93999434783,1
2161,82271.40880474618,1
2162,81329.48914561977,1
2163,80489.32574157983,1
2164,79752.68196703974,1
2165,79140.53876200339,1
2166,81467.23410938997,1
2167,84107.06207693009,1
2168,87010.83072508535,1
2169,90187.71921925303,1
2170,93652.30081201116,1
2171,94007.34445984961,1
2172,94607.30648134915,1
2173,95259.64199991872,1
2174,95969.64787504538,1
2175,96748.94446214988,1
2176,101290.46842171194,1
2177,106358.21788790014,1
2178,111868.552915311,1
2179,117846.62724745607,1
2180,124320.31149215126,1
2181,129130.48440613005,1
2182,134382.1536213143,1
2183,139995.31307456558,1
2184,145991.11100145057,1
2185,152390.57844307367,1
2186,152408.8779423759,1
2187,152948.622846885,1
2188,154017.52325002482,1
2189,155614.02219751838,1
2190,157760.99685433906,1
2191,155968.0423936047,1
2192,154340.4247038696,1
2193,152887.9837690058,1
2194,151598.8014320554,1
2195,150462.10832791313,1
2196,156470.79316587755,1
2197,162869.5011657633,1
2198,169651.90898570357,1
2199,176875.35500652133,1
2200,184588.57109936143,1
2201,189064.24655123652,1
2202,193998.8380293617,1
2203,199236.4436472129,1
2204,204799.06824729862,1
2205,210703.4864700541,1
2206,212992.30408836168,1
2207,215728.9456949248,1
2208,218563.18065031132,1
2209,221495.8947342296,1
2210,224543.66986403355,1
2211,231494.19269082378,1
2212,239554.624601117,1
2213,248456.6991622194,1
2214,258285.17396337359,1
2215,269140.8286388287,1
2216,280364.22614469065,1
2217,292231.57629164605,1
2218,304978.11318574526,1
2219,318659.99941344286,1
2220,333335.62408774544,1
2221,335897.6496274971,1
2222,339089.089587321,1
2223,342753.3248653509,1
2224,346968.50942307914,1
2225,351735.5367837106,1
2226,354674.36929754494,1
2227,357929.55653597345,1
2228,361606.63809542794,1
2229,365688.78459871985,1
2230,370141.6397061165,1
2231,399721.56834839267,1
2232,431834.3324960926,1
2233,467031.95453721535,1
2234,505697.4666362173,1
2235,548261.941398284,1
2236,550502.7843658439,1
2237,553164.5478434665,1
2238,556420.763338849,1
2239,560272.7163023454,1
2240,564713.6688175105,1
2241,566488.6286371709,1
2242,569604.0222730566,1
2243,573519.4103657218,1
2244,578325.3963605548,1
2245,584082.7858873546,1
2246,626789.0931818289,1
2247,673361.8746194267,1
2248,724733.2172586501,1
2249,781524.8410085796,1
2250,844437.6060233859,1
2251,869263.5100306228,1
2252,896561.496697024,1
2253,925474.2704156362,1
2254,956090.3509469207,1
2255,988632.7859790897,1
2256,1.0108206235590625e6,1
2257,1.0339271424612345e6,1
2258,1.0588807489104744e6,1
2259,1.085748607121034e6,1
2260,1.1146131409067183e6,1
2261,1.1306851223539943e6,1
2262,1.1470942988249944e6,1
2263,1.164400714284834e6,1
2264,1.1825759170912306e6,1
2265,1.2015925895591597e6,1
2266,1.2322215813992205e6,1
2267,1.2621816468006042e6,1
2268,1.2946547804767855e6,1
2269,1.3299475562631306e6,1
2270,1.368164755046663e6,1
2271,1.453448124962885e6,1
2272,1.540669059270712e6,1
2273,1.6351516370230925e6,1
2274,1.737472619850643e6,1
2275,1.848372169050289e6,1
2276,1.854399679548528e6,1
2277,1.8607099336032781e6,1
2278,1.8688695299719137e6,1
2279,1.8789392438419212e6,1
2280,1.8910277952625505e6,1
2281,1.9319451817396758e6,1
2282,1.978354123314979e6,1
2283,2.0267985448715207e6,1
2284,2.0772403013905124e6,1
2285,2.129549623126317e6,1
2286,2.2445632795825126e6,1
2287,2.3688764005896603e6,1
2288,2.5032752149462067e6,1
2289,2.64905878071303e6,1
2290,2.8070924499611836e6,1
2291,2.903733895056571e6,1
2292,3.0048994870414026e6,1
2293,3.1136300222649043e6,1
2294,3.23035132286421e6,1
2295,3.3554754895504527e6,1
2296,3.37395091883933e6,1
2297,3.3929289061612864e6,1
2298,3.4159818909257594e6,1
2299,3.4439949453767627e6,1
2300,3.47736591116462e6,1
1750,NA,2
1751,NA,2
1752,NA,2
1753,NA,2
1754,NA,2
1755,NA,2
1756,NA,2
1757,NA,2
1758,NA,2
1759,NA,2
1760,NA,2
1761,NA,2
1762,NA,2
1763,NA,2
1764,NA,2
1765,NA,2
1766,NA,2
1767,NA,2
1768,NA,2
1769,NA,2
1770,NA,2
1771,NA,2
1772,NA,2
1773,NA,2
1774,NA,2
1775,NA,2
1776,NA,2
1777,NA,2
1778,NA,2
1779,NA,2
1780,NA,2
1781,NA,2
1782,NA,2
1783,NA,2
1784,NA,2
1785,NA,2
1786,NA,2
1787,NA,2
1788,NA,2
1789,NA,2
1790,NA,2
1791,NA,2
1792,NA,2
1793,NA,2
1794,NA,2
1795,NA,2
1796,NA,2
1797,NA,2
1798,NA,2
1799,NA,2
1800,NA,2
1801,NA,2
1802,NA,2
1803,NA,2
1804,NA,2
1805,NA,2
1806,NA,2
1807,NA,2
1808,NA,2
1809,NA,2
1810,NA,2
1811,NA,2
1812,NA,2
1813,NA,2
1814,NA,2
1815,NA,2
1816,NA,2
1817,NA,2
1818,NA,2
1819,NA,2
1820,NA,2
1821,NA,2
1822,NA,2
1823,NA,2
1824,NA,2
1825,NA,2
1826,NA,2
1827,NA,2
1828,NA,2
1829,NA,2
1830,NA,2
1831,NA,2
1832,NA,2
1833,NA,2
1834,NA,2
1835,NA,2
1836,NA,2
1837,NA,2
1838,NA,2
1839,NA,2
1840,NA,2
1841,NA,2
1842,NA,2
1843,NA,2
1844,NA,2
1845,NA,2
1846,NA,2
1847,NA,2
1848,NA,2
1849,NA,2
1850,NA,2
1851,NA,2
1852,NA,2
1853,NA,2
1854,NA,2
1855,NA,2
1856,NA,2
1857,NA,2
1858,NA,2
1859,NA,2
1860,NA,2
1861,NA,2
1862,NA,2
1863,NA,2
1864,NA,2
1865,NA,2
1866,NA,2
1867,NA,2
1868,NA,2
1869,NA,2
1870,NA,2
1871,NA,2
1872,NA,2
1873,NA,2
1874,NA,2
1875,NA,2
1876,NA,2
1877,NA,2
1878,NA,2
1879,NA,2
1880,NA,2
1881,NA,2
1882,NA,2
1883,NA,2
1884,NA,2
1885,NA,2
1886,NA,2
1887,NA,2
1888,NA,2
1889,NA,2
1890,NA,2
1891,NA,2
1892,NA,2
1893,NA,2
1894,NA,2
1895,NA,2
1896,NA,2
1897,NA,2
1898,NA,2
1899,NA,2
1900,NA,2
1901,NA,2
1902,NA,2
1903,NA,2
1904,NA,2
1905,NA,2
1906,NA,2
1907,NA,2
1908,NA,2
1909,NA,2
1910,NA,2
1911,NA,2
1912,NA,2
1913,NA,2
1914,NA,2
1915,NA,2
1916,NA,2
1917,NA,2
1918,NA,2
1919,NA,2
1920,NA,2
1921,NA,2
1922,NA,2
1923,NA,2
1924,NA,2
1925,NA,2
1926,NA,2
1927,NA,2
1928,NA,2
1929,NA,2
1930,NA,2
1931,NA,2
1932,NA,2
1933,NA,2
1934,NA,2
1935,NA,2
1936,NA,2
1937,NA,2
1938,NA,2
1939,NA,2
1940,NA,2
1941,NA,2
1942,NA,2
1943,NA,2
1944,NA,2
1945,NA,2
1946,NA,2
1947,NA,2
1948,NA,2
1949,NA,2
1950,NA,2
1951,NA,2
1952,NA,2
1953,NA,2
1954,NA,2
1955,NA,2
1956,NA,2
1957,NA,2
1958,NA,2
1959,NA,2
1960,NA,2
1961,NA,2
1962,NA,2
1963,NA,2
1964,NA,2
1965,NA,2
1966,NA,2
1967,NA,2
1968,NA,2
1969,NA,2
1970,NA,2
1971,NA,2
1972,NA,2
1973,NA,2
1974,NA,2
1975,NA,2
1976,NA,2
1977,NA,2
1978,NA,2
1979,NA,2
1980,NA,2
1981,NA,2
1982,NA,2
1983,NA,2
1984,NA,2
1985,NA,2
1986,NA,2
1987,NA,2
1988,NA,2
1989,NA,2
1990,NA,2
1991,NA,2
1992,NA,2
1993,NA,2
1994,NA,2
1995,NA,2
1996,NA,2
1997,NA,2
1998,NA,2
1999,NA,2
2000,NA,2
2001,NA,2
2002,NA,2
2003,NA,2
2004,NA,2
2005,NA,2
2006,NA,2
2007,NA,2
2008,NA,2
2009,NA,2
2010,NA,2
2011,NA,2
2012,NA,2
2013,NA,2
2014,NA,2
2015,NA,2
2016,NA,2
2017,NA,2
2018,NA,2
2019,NA,2
2020,14648.253536085358,2
2021,15216.94230684689,2
2022,15815.535017989807,2
2023,16445.958541570275,2
2024,17110.508562216415,2
2025,17811.867210974935,2
2026,17794.980689070697,2
2027,17800.270844430514,2
2028,17820.561940836786,2
2029,17856.405810426546,2
2030,17908.370467253444,2
2031,18585.929869031293,2
2032,19320.17441179909,2
2033,20102.452607374747,2
2034,20935.84998433965,2
2035,21824.5525319495,2
2036,22972.146156849583,2
2037,24215.171823897672,2
2038,25544.312733527226,2
2039,26966.736548429984,2
2040,28490.942115226124,2
2041,28828.870218152555,2
2042,29225.805805949676,2
2043,29648.8015088396,2
2044,30098.355717650742,2
2045,30574.333577684174,2
2046,31097.145132362097,2
2047,31700.064298746685,2
2048,32358.353155301524,2
2049,33077.79320794248,2
2050,33863.50046570705,2
2051,34327.47939320948,2
2052,34850.95018353626,2
2053,35412.89293270383,2
2054,36014.391505429456,2
2055,36656.400873295395,2
2056,37382.12788657002,2
2057,38161.22013715213,2
2058,38988.34388379182,2
2059,39866.34633660713,2
2060,40800.56054079775,2
2061,42272.28708757259,2
2062,43879.69872992525,2
2063,45597.24572530386,2
2064,47432.932813126135,2
2065,49396.054272005735,2
2066,48840.73651424078,2
2067,48330.43750450066,2
2068,47850.09985576929,2
2069,47402.97843478419,2
2070,46991.48014260653,2
2071,46490.68572034222,2
2072,46055.470186400686,2
2073,45673.37177546098,2
2074,45339.954225205285,2
2075,45051.07735857839,2
2076,44620.77696956151,2
2077,44248.78108453555,2
2078,43924.16463746212,2
2079,43646.19665209229,2
2080,43415.92061851734,2
2081,43868.967732043886,2
2082,44359.923788169115,2
2083,44906.009266810615,2
2084,45511.479655327355,2
2085,46181.34311665631,2
2086,45908.43254089059,2
2087,45685.337383338265,2
2088,45500.69746458602,2
2089,45352.9367369079,2
2090,45240.141967868476,2
2091,45717.00549774702,2
2092,46245.661594823985,2
2093,46853.01768502539,2
2094,47547.07389776343,2
2095,48331.55715823421,2
2096,48704.59043749822,2
2097,49132.79263916594,2
2098,49619.794163861334,2
2099,50164.00673770998,2
2100,50763.262483188555,2
2101,51009.19127721857,2
2102,51305.98976599817,2
2103,51644.80860577228,2
2104,52023.55372363288,2
2105,52444.51975594911,2
2106,53633.360782430325,2
2107,54943.34646698898,2
2108,56368.44096295251,2
2109,57915.250543044705,2
2110,59590.771012224046,2
2111,60958.9072326906,2
2112,62437.269719389435,2
2113,64045.219766295464,2
2114,65794.68742012278,2
2115,67695.13661345231,2
2116,68299.99407419693,2
2117,68919.59641546023,2
2118,69574.3644246934,2
2119,70263.2349497454,2
2120,70983.02485736377,2
2121,71731.72674168799,2
2122,72524.8833902336,2
2123,73378.14034941087,2
2124,74297.71759701167,2
2125,75286.80180299492,2
2126,74707.34028297901,2
2127,74257.23824388062,2
2128,73934.01512910206,2
2129,73728.18097789367,2
2130,73629.40996994142,2
2131,73432.21732276834,2
2132,73316.48370528044,2
2133,73287.9706304136,2
2134,73351.61634657897,2
2135,73513.46610301218,2
2136,71938.13280945602,2
2137,70480.31335574613,2
2138,69120.11507481954,2
2139,67852.66940808171,2
2140,66672.61736605765,2
2141,63956.61815119519,2
2142,61430.84686417575,2
2143,59070.20460176948,2
2144,56866.07391162885,2
2145,54808.834544270474,2
2146,53462.905666082894,2
2147,52165.19689292131,2
2148,50935.78537820615,2
2149,49772.92281520259,2
2150,48673.77259523291,2
2151,47026.14401644208,2
2152,45482.52138731459,2
2153,44026.72429389955,2
2154,42653.02922018954,2
2155,41360.50567243668,2
2156,40631.29128656212,2
2157,39967.22795403593,2
2158,39367.94825270569,2
2159,38830.32363692251,2
2160,38350.25535098976,2
2161,36249.67107272031,2
2162,34300.37206285039,2
2163,32482.787604337416,2
2164,30786.609240985963,2
2165,29206.905999499988,2
2166,30456.12378702213,2
2167,31799.30518436587,2
2168,33223.48218043012,2
2169,34731.52393379852,2
2170,36326.92087748654,2
2171,37525.54820195522,2
2172,38811.97309265695,2
2173,40180.08101336027,2
2174,41635.82480301072,2
2175,43187.645126307994,2
2176,43281.78206995434,2
2177,43462.416538095305,2
2178,43701.937467006435,2
2179,44000.17213494549,2
2180,44356.929329820654,2
2181,43876.79400534443,2
2182,43445.356388301196,2
2183,43042.5066677241,2
2184,42666.52007641177,2
2185,42315.505428561795,2
2186,41384.534176478744,2
2187,40520.47096121529,2
2188,39717.90491308434,2
2189,38973.8824803804,2
2190,38288.76993319728,2
2191,39220.97254362918,2
2192,40300.04202861465,2
2193,41494.83050407414,2
2194,42809.930198210364,2
2195,44250.393783521096,2
2196,43503.16706768525,2
2197,42809.09923402973,2
2198,42153.44816516523,2
2199,41538.23572314685,2
2200,40963.89990703714,2
2201,42073.08342345424,2
2202,43344.12406590966,2
2203,44768.79968789589,2
2204,46359.076567025535,2
2205,48127.21084968508,2
2206,49491.039944221986,2
2207,50935.21883214187,2
2208,52443.098339076045,2
2209,54016.09671303191,2
2210,55657.94354286403,2
2211,54373.800239425065,2
2212,53169.83294750948,2
2213,52031.13013168468,2
2214,50953.60880125707,2
2215,49933.768615467015,2
2216,45863.71019689037,2
2217,42233.743621612404,2
2218,38977.093222107374,2
2219,36052.09435932652,2
2220,33421.793951883,2
2221,32859.60030208108,2
2222,32368.068884270157,2
2223,31941.645174826273,2
2224,31583.936924462094,2
2225,31294.700866311967,2
2226,31621.11195023316,2
2227,31957.997979098098,2
2228,32311.181438133448,2
2229,32680.127968587905,2
2230,33063.322841455825,2
2231,35049.61435243095,2
2232,37338.12412577739,2
2233,39949.65855195421,2
2234,42930.928032473515,2
2235,46335.57424663871,2
2236,46741.65216213412,2
2237,47192.78124547482,2
2238,47677.5251486758,2
2239,48195.29320222745,2
2240,48744.976114638965,2
2241,45781.419479652664,2
2242,43129.96574183513,2
2243,40769.66035391471,2
2244,38676.20332070275,2
2245,36826.689240849286,2
2246,38628.936848597055,2
2247,40615.09493859915,2
2248,42813.677267594474,2
2249,45245.65548305238,2
2250,47933.62285940227,2
2251,48724.63305242207,2
2252,49570.70598160233,2
2253,50460.48633179915,2
2254,51393.65531795947,2
2255,52373.685679891736,2
2256,53812.83371011865,2
2257,55323.47182890756,2
2258,56924.79454145039,2
2259,58620.41587300017,2
2260,60414.22886768263,2
2261,59389.724539344585,2
2262,58390.92057960598,2
2263,57429.0538741195,2
2264,56500.93839706193,2
2265,55603.57788004725,2
2266,57122.0419671786,2
2267,58699.795158367764,2
2268,60336.66208345319,2
2269,62039.24782808818,2
2270,63808.92005718351,2
2271,63012.54237479265,2
2272,62290.10063374782,2
2273,61621.498109367196,2
2274,61000.368983646425,2
2275,60422.53629901603,2
2276,61675.89145862788,2
2277,63042.37570886218,2
2278,64526.38621881859,2
2279,66132.20761875689,2
2280,67865.34780114873,2
2281,70123.53932947225,2
2282,72527.34648821596,2
2283,75069.0132898878,2
2284,77754.72210623226,2
2285,80589.38144244389,2
2286,82273.27796634159,2
2287,84065.47251655073,2
2288,85948.44749784496,2
2289,87932.10788402443,2
2290,90018.16838959708,2
2291,91843.36636797198,2
2292,93733.51115811645,2
2293,95707.3525109289,2
2294,97762.3380601934,2
2295,99894.27543539749,2
2296,94222.58517321617,2
2297,88947.87131058727,2
2298,84004.82231036917,2
2299,79379.65301486652,2
2300,75053.09998154915,2
1750,NA,3
1751,NA,3
1752,NA,3
1753,NA,3
1754,NA,3
1755,NA,3
1756,NA,3
1757,NA,3
1758,NA,3
1759,NA,3
1760,NA,3
1761,NA,3
1762,NA,3
1763,NA,3
