"time","net_cpc","trialnum"
1775,NA,5
1776,NA,5
1777,NA,5
1778,NA,5
1779,NA,5
1780,NA,5
1781,NA,5
1782,NA,5
1783,NA,5
1784,NA,5
1785,NA,5
1786,NA,5
1787,NA,5
1788,NA,5
1789,NA,5
1790,NA,5
1791,NA,5
1792,NA,5
1793,NA,5
1794,NA,5
1795,NA,5
1796,NA,5
1797,NA,5
1798,NA,5
1799,NA,5
1800,NA,5
1801,NA,5
1802,NA,5
1803,NA,5
1804,NA,5
1805,NA,5
1806,NA,5
1807,NA,5
1808,NA,5
1809,NA,5
1810,NA,5
1811,NA,5
1812,NA,5
1813,NA,5
1814,NA,5
1815,NA,5
1816,NA,5
1817,NA,5
1818,NA,5
1819,NA,5
1820,NA,5
1821,NA,5
1822,NA,5
1823,NA,5
1824,NA,5
1825,NA,5
1826,NA,5
1827,NA,5
1828,NA,5
1829,NA,5
1830,NA,5
1831,NA,5
1832,NA,5
1833,NA,5
1834,NA,5
1835,NA,5
1836,NA,5
1837,NA,5
1838,NA,5
1839,NA,5
1840,NA,5
1841,NA,5
1842,NA,5
1843,NA,5
1844,NA,5
1845,NA,5
1846,NA,5
1847,NA,5
1848,NA,5
1849,NA,5
1850,NA,5
1851,NA,5
1852,NA,5
1853,NA,5
1854,NA,5
1855,NA,5
1856,NA,5
1857,NA,5
1858,NA,5
1859,NA,5
1860,NA,5
1861,NA,5
1862,NA,5
1863,NA,5
1864,NA,5
1865,NA,5
1866,NA,5
1867,NA,5
1868,NA,5
1869,NA,5
1870,NA,5
1871,NA,5
1872,NA,5
1873,NA,5
1874,NA,5
1875,NA,5
1876,NA,5
1877,NA,5
1878,NA,5
1879,NA,5
1880,NA,5
1881,NA,5
1882,NA,5
1883,NA,5
1884,NA,5
1885,NA,5
1886,NA,5
1887,NA,5
1888,NA,5
1889,NA,5
1890,NA,5
1891,NA,5
1892,NA,5
1893,NA,5
1894,NA,5
1895,NA,5
1896,NA,5
1897,NA,5
1898,NA,5
1899,NA,5
1900,NA,5
1901,NA,5
1902,NA,5
1903,NA,5
1904,NA,5
1905,NA,5
1906,NA,5
1907,NA,5
1908,NA,5
1909,NA,5
1910,NA,5
1911,NA,5
1912,NA,5
1913,NA,5
1914,NA,5
1915,NA,5
1916,NA,5
1917,NA,5
1918,NA,5
1919,NA,5
1920,NA,5
1921,NA,5
1922,NA,5
1923,NA,5
1924,NA,5
1925,NA,5
1926,NA,5
1927,NA,5
1928,NA,5
1929,NA,5
1930,NA,5
1931,NA,5
1932,NA,5
1933,NA,5
1934,NA,5
1935,NA,5
1936,NA,5
1937,NA,5
1938,NA,5
1939,NA,5
1940,NA,5
1941,NA,5
1942,NA,5
1943,NA,5
1944,NA,5
1945,NA,5
1946,NA,5
1947,NA,5
1948,NA,5
1949,NA,5
1950,NA,5
1951,NA,5
1952,NA,5
1953,NA,5
1954,NA,5
1955,NA,5
1956,NA,5
1957,NA,5
1958,NA,5
1959,NA,5
1960,NA,5
1961,NA,5
1962,NA,5
1963,NA,5
1964,NA,5
1965,NA,5
1966,NA,5
1967,NA,5
1968,NA,5
1969,NA,5
1970,NA,5
1971,NA,5
1972,NA,5
1973,NA,5
1974,NA,5
1975,NA,5
1976,NA,5
1977,NA,5
1978,NA,5
1979,NA,5
1980,NA,5
1981,NA,5
1982,NA,5
1983,NA,5
1984,NA,5
1985,NA,5
1986,NA,5
1987,NA,5
1988,NA,5
1989,NA,5
1990,NA,5
1991,NA,5
1992,NA,5
1993,NA,5
1994,NA,5
1995,NA,5
1996,NA,5
1997,NA,5
1998,NA,5
1999,NA,5
2000,NA,5
2001,NA,5
2002,NA,5
2003,NA,5
2004,NA,5
2005,NA,5
2006,NA,5
2007,NA,5
2008,NA,5
2009,NA,5
2010,NA,5
2011,NA,5
2012,NA,5
2013,NA,5
2014,NA,5
2015,NA,5
2016,NA,5
2017,NA,5
2018,NA,5
2019,NA,5
2020,15410.122046946939,5
2021,15202.274592613365,5
2022,15009.273959547125,5
2023,14830.57570617277,5
2024,14665.821454061552,5
2025,14514.785837701516,5
2026,15032.630221727572,5
2027,15586.714996226212,5
2028,16175.544842424388,5
2029,16802.324580422162,5
2030,17470.625980242705,5
2031,17233.14550293671,5
2032,17023.658481429928,5
2033,16829.225982469037,5
2034,16649.090920022223,5
2035,16483.328579020283,5
2036,16898.153768446376,5
2037,17341.485192501925,5
2038,17800.499693514725,5
2039,18277.24064097066,5
2040,18772.840191047024,5
2041,18945.644904566143,5
2042,19145.824020232838,5
2043,19355.800374232298,5
2044,19575.670637175404,5
2045,19805.22267157836,5
2046,21118.95915011212,5
2047,22560.30060813515,5
2048,24112.069822603647,5
2049,25784.829456780917,5
2050,27589.32475257998,5
2051,28233.899781531265,5
2052,28954.92875358453,5
2053,29725.280738386617,5
2054,30547.685663073677,5
2055,31424.90799337705,5
2056,32402.9650740623,5
2057,33464.83905568939,5
2058,34594.28291876643,5
2059,35796.099417977566,5
2060,37076.94642826298,5
2061,37682.037337555186,5
2062,38389.314496339604,5
2063,39152.61205703444,5
2064,39973.792625988484,5
2065,40855.09064587676,5
2066,41730.89913298494,5
2067,42710.55740079925,5
2068,43771.75996475434,5
2069,44923.35006278376,5
2070,46174.40035142824,5
2071,48296.245445091525,5
2072,50620.77074403635,5
2073,53130.99794995845,5
2074,55843.40267072272,5
2075,58775.74972204942,5
2076,59894.47414403791,5
2077,61137.01200756505,5
2078,62470.95633829643,5
2079,63902.80951834836,5
2080,65439.31071471674,5
2081,67734.9333171903,5
2082,70121.74411945244,5
2083,72642.7806757217,5
2084,75307.81710750106,5
2085,78128.11416253984,5
2086,79294.82505466075,5
2087,80552.48072341197,5
2088,81883.50325846557,5
2089,83288.59314017047,5
2090,84767.97749464079,5
2091,85689.94554484861,5
2092,86768.49579922762,5
2093,87948.44997831839,5
2094,89239.88054194844,5
2095,90646.5537145193,5
2096,92204.10182825987,5
2097,93983.84197430793,5
2098,95887.47549132556,5
2099,97917.74684855138,5
2100,100076.6933639647,5
2101,100623.31913842815,5
2102,101265.58013524073,5
2103,101971.38580123372,5
2104,102743.60095853636,5
2105,103586.19095408925,5
2106,102427.72161975571,5
2107,101495.66905583724,5
2108,100676.42008409604,5
2109,99961.1607288282,5
2110,99341.4471383512,5
2111,102542.45085740027,5
2112,105859.11567646051,5
2113,109373.20717377552,5
2114,113100.57181331798,5
2115,117054.21355406423,5
2116,114541.37684588408,5
2117,112298.7643716178,5
2118,110204.7771577235,5
2119,108245.9595229956,5
2120,106408.60780960706,5
2121,109903.19895987099,5
2122,113589.83949844867,5
2123,117497.38254671513,5
2124,121644.51762013265,5
2125,126048.4641114494,5
2126,124926.89226940867,5
2127,124025.52664926005,5
2128,123255.09571259106,5
2129,122610.04537969672,5
2130,122083.5231121718,5
2131,124577.49541569613,5
2132,127277.47808692533,5
2133,130205.6091421639,5
2134,133379.44215385913,5
2135,136818.68875088874,5
2136,135412.23199531113,5
2137,134223.30467427731,5
2138,133120.79898139922,5
2139,132101.25939510143,5
2140,131160.3108399584,5
2141,132265.7410285971,5
2142,133760.80072855862,5
2143,135363.41405706905,5
2144,137080.53044549946,5
2145,138916.88966840916,5
2146,134685.39043114125,5
2147,130604.37820912056,5
2148,126808.834117019,5
2149,123281.83755750793,5
2150,120005.7375460418,5
2151,118070.03027247761,5
2152,116060.54107700117,5
2153,114163.12630668009,5
2154,112375.31090265026,5
2155,110701.66044977505,5
2156,109354.17585445335,5
2157,108204.65448541008,5
2158,107190.90617617642,5
2159,106308.68649233658,5
2160,105552.48274098012,5
2161,100476.24408859831,5
2162,95670.90122304928,5
2163,91194.91513997682,5
2164,87024.100934648,5
2165,83144.53062591123,5
2166,84092.79811198091,5
2167,85218.86538731484,5
2168,86498.2442130498,5
2169,87928.13351130814,5
2170,89507.55203508965,5
2171,89528.80159118219,5
2172,89583.66269185967,5
2173,89701.43251870711,5
2174,89885.14010885777,5
2175,90140.9142893217,5
2176,86531.88097254529,5
2177,83150.57064527017,5
2178,79983.59842400042,5
2179,77016.22716121857,5
2180,74234.87153514015,5
2181,74010.96562070119,5
2182,73900.21211794684,5
2183,73868.71428051966,5
2184,73915.39158708563,5
2185,74039.09372773184,5
2186,74455.3823911322,5
2187,74956.82563893193,5
2188,75543.75010816408,5
2189,76219.42961322534,5
2190,76991.78020145175,5
2191,76424.85477724574,5
2192,75977.2825193744,5
2193,75591.3659155353,5
2194,75265.40145376167,5
2195,74997.92390061886,5
2196,75612.54415752886,5
2197,76364.08335048528,5
2198,77307.96648399015,5
2199,78457.10297828616,5
2200,79823.51535629391,5
2201,81354.60765384587,5
2202,83012.21813285575,5
2203,84790.73532150588,5
2204,86695.52384407145,5
2205,88731.40733687818,5
2206,89439.89383294844,5
2207,90123.86568706948,5
2208,90855.51523702,5
2209,91635.40646545133,5
2210,92466.41662765924,5
2211,93261.80221559956,5
2212,94177.47009605891,5
2213,95203.29415866184,5
2214,96343.08736136775,5
2215,97601.74705259605,5
2216,101201.97855095724,5
2217,105121.92833394416,5
2218,109314.71883564543,5
2219,113794.6846183393,5
2220,118577.17821546739,5
2221,116642.46581906952,5
2222,114925.61949459054,5
2223,113354.1351454155,5
2224,111935.83998349673,5
2225,110670.61504466578,5
2226,109475.1442036886,5
2227,108457.57268866697,5
2228,107596.82408603858,5
2229,106884.71470104104,5
2230,106311.93786100073,5
2231,110439.09193084286,5
2232,114910.52525905288,5
2233,119771.7386456235,5
2234,125069.31768252565,5
2235,130857.51413679903,5
2236,131406.13448831794,5
2237,131999.66490501154,5
2238,132679.17802369804,5
2239,133443.19700869915,5
2240,134289.5926242078,5
2241,137653.84756330508,5
2242,141409.01153981604,5
2243,145356.26686829593,5
2244,149512.51258998856,5
2245,153893.02398857818,5
2246,157156.843964805,5
2247,160572.6909236533,5
2248,164229.14459126437,5
2249,168135.47234912822,5
2250,172300.79199121866,5
2251,173232.27633145853,5
2252,174431.45820872713,5
2253,175836.63753309313,5
2254,177453.5086313877,5
2255,179296.6072173458,5
2256,181214.1938544035,5
2257,183608.63863602967,5
2258,186237.255260577,5
2259,189104.63893713665,5
2260,192217.01736645005,5
2261,197098.8310453244,5
2262,202422.48629774147,5
2263,208137.76660880394,5
2264,214256.46346872533,5
2265,220791.4584493264,5
2266,228820.1191551516,5
2267,237505.44398391218,5
2268,246810.70100923098,5
2269,256790.22450082382,5
2270,267489.92257519433,5
2271,267968.2532097773,5
2272,268563.78395261656,5
2273,269497.3789205586,5
2274,270758.38735711615,5
2275,272341.8234930817,5
2276,262354.0491904666,5
2277,252831.99249631236,5
2278,243937.92226212137,5
2279,235635.55683230975,5
2280,227892.60447806225,5
2281,225676.69175541948,5
2282,223321.40147675097,5
2283,221182.21511763215,5
2284,219245.73928741744,5
2285,217497.20413729522,5
2286,214948.07549023538,5
2287,212742.91982817766,5
2288,210791.76871351487,5
2289,209097.03467576546,5
2290,207649.07594397577,5
2291,206874.9894717147,5
2292,206362.7744065262,5
2293,206085.3049040973,5
2294,206039.24386411696,5
2295,206220.55378026518,5
2296,211253.91082741963,5
2297,216918.1703454306,5
2298,222933.95174032732,5
2299,229330.24617525234,5
2300,236128.54323422536,5
1750,NA,6
1751,NA,6
1752,NA,6
1753,NA,6
1754,NA,6
1755,NA,6
1756,NA,6
1757,NA,6
1758,NA,6
1759,NA,6
1760,NA,6
1761,NA,6
1762,NA,6
1763,NA,6
1764,NA,6
1765,NA,6
1766,NA,6
1767,NA,6
1768,NA,6
1769,NA,6
1770,NA,6
1771,NA,6
1772,NA,6
1773,NA,6
1774,NA,6
1775,NA,6
1776,NA,6
1777,NA,6
1778,NA,6
1779,NA,6
1780,NA,6
1781,NA,6
1782,NA,6
1783,NA,6
1784,NA,6
1785,NA,6
1786,NA,6
1787,NA,6
1788,NA,6
1789,NA,6
1790,NA,6
1791,NA,6
1792,NA,6
1793,NA,6
1794,NA,6
1795,NA,6
1796,NA,6
1797,NA,6
1798,NA,6
1799,NA,6
1800,NA,6
1801,NA,6
1802,NA,6
1803,NA,6
1804,NA,6
1805,NA,6
1806,NA,6
1807,NA,6
1808,NA,6
1809,NA,6
1810,NA,6
1811,NA,6
1812,NA,6
1813,NA,6
1814,NA,6
1815,NA,6
1816,NA,6
1817,NA,6
1818,NA,6
1819,NA,6
1820,NA,6
1821,NA,6
1822,NA,6
1823,NA,6
1824,NA,6
1825,NA,6
1826,NA,6
1827,NA,6
1828,NA,6
1829,NA,6
1830,NA,6
1831,NA,6
1832,NA,6
1833,NA,6
1834,NA,6
1835,NA,6
1836,NA,6
1837,NA,6
1838,NA,6
1839,NA,6
1840,NA,6
1841,NA,6
1842,NA,6
1843,NA,6
1844,NA,6
1845,NA,6
1846,NA,6
1847,NA,6
1848,NA,6
1849,NA,6
1850,NA,6
1851,NA,6
1852,NA,6
1853,NA,6
1854,NA,6
1855,NA,6
1856,NA,6
1857,NA,6
1858,NA,6
1859,NA,6
1860,NA,6
1861,NA,6
1862,NA,6
1863,NA,6
1864,NA,6
1865,NA,6
1866,NA,6
1867,NA,6
1868,NA,6
1869,NA,6
1870,NA,6
1871,NA,6
1872,NA,6
1873,NA,6
1874,NA,6
1875,NA,6
1876,NA,6
1877,NA,6
1878,NA,6
1879,NA,6
1880,NA,6
1881,NA,6
1882,NA,6
1883,NA,6
1884,NA,6
1885,NA,6
1886,NA,6
1887,NA,6
1888,NA,6
1889,NA,6
1890,NA,6
1891,NA,6
1892,NA,6
1893,NA,6
1894,NA,6
1895,NA,6
1896,NA,6
1897,NA,6
1898,NA,6
1899,NA,6
1900,NA,6
1901,NA,6
1902,NA,6
1903,NA,6
1904,NA,6
1905,NA,6
1906,NA,6
1907,NA,6
1908,NA,6
1909,NA,6
1910,NA,6
1911,NA,6
1912,NA,6
1913,NA,6
1914,NA,6
1915,NA,6
1916,NA,6
1917,NA,6
1918,NA,6
1919,NA,6
1920,NA,6
1921,NA,6
1922,NA,6
1923,NA,6
1924,NA,6
1925,NA,6
1926,NA,6
1927,NA,6
1928,NA,6
1929,NA,6
1930,NA,6
1931,NA,6
1932,NA,6
1933,NA,6
1934,NA,6
1935,NA,6
1936,NA,6
1937,NA,6
1938,NA,6
1939,NA,6
1940,NA,6
1941,NA,6
1942,NA,6
1943,NA,6
1944,NA,6
1945,NA,6
1946,NA,6
1947,NA,6
1948,NA,6
1949,NA,6
1950,NA,6
1951,NA,6
1952,NA,6
1953,NA,6
1954,NA,6
1955,NA,6
1956,NA,6
1957,NA,6
1958,NA,6
1959,NA,6
1960,NA,6
1961,NA,6
1962,NA,6
1963,NA,6
1964,NA,6
1965,NA,6
1966,NA,6
1967,NA,6
1968,NA,6
1969,NA,6
1970,NA,6
1971,NA,6
1972,NA,6
1973,NA,6
1974,NA,6
1975,NA,6
1976,NA,6
1977,NA,6
1978,NA,6
1979,NA,6
1980,NA,6
1981,NA,6
1982,NA,6
1983,NA,6
1984,NA,6
1985,NA,6
1986,NA,6
1987,NA,6
1988,NA,6
1989,NA,6
1990,NA,6
1991,NA,6
1992,NA,6
1993,NA,6
1994,NA,6
1995,NA,6
1996,NA,6
1997,NA,6
1998,NA,6
1999,NA,6
2000,NA,6
2001,NA,6
2002,NA,6
2003,NA,6
2004,NA,6
2005,NA,6
2006,NA,6
2007,NA,6
2008,NA,6
2009,NA,6
2010,NA,6
2011,NA,6
2012,NA,6
2013,NA,6
2014,NA,6
2015,NA,6
2016,NA,6
2017,NA,6
2018,NA,6
2019,NA,6
2020,12040.677706717312,6
2021,12293.924145577219,6
2022,12564.867924972634,6
2023,12854.92009938506,6
2024,13165.926251972034,6
2025,13500.160002293285,6
2026,13601.35600280805,6
2027,13731.259001052094,6
2028,13883.229608461494,6
2029,14057.536733414321,6
2030,14254.623149056468,6
2031,14525.624788423116,6
2032,14822.042430247735,6
2033,15133.485707378479,6
2034,15459.85040839195,6
2035,15802.726082004185,6
2036,15863.738437104535,6
2037,15949.895046133013,6
2038,16052.501375592088,6
2039,16171.9204950429,6
2040,16309.16581127669,6
2041,16092.813563349117,6
2042,15913.56378744978,6
2043,15763.967518177202,6
2044,15642.322940727236,6
2045,15546.497486183021,6
2046,15842.16128607596,6
2047,16162.287781181263,6
2048,16501.01445830052,6
2049,16861.11546831767,6
2050,17244.74176169638,6
2051,17444.553193134056,6
2052,17673.72527269194,6
2053,17923.232116360883,6
2054,18192.69086683463,6
2055,18481.24280368724,6
2056,18402.966504146847,6
2057,18349.98837949346,6
2058,18312.88738452038,6
2059,18291.002778281654,6
2060,18285.367984230896,6
2061,18470.599213928843,6
2062,18696.196901981137,6
2063,18956.180050371488,6
2064,19250.433885363145,6
2065,19579.198418564567,6
2066,20231.120329748774,6
2067,20918.94172843515,6
2068,21645.04283408034,6
2069,22414.49900525563,6
2070,23232.44628011166,6
2071,22951.539724661947,6
2072,22697.12452095616,6
2073,22464.925891467155,6
2074,22254.1031253374,6
2075,22063.612307693485,6
2076,23173.17470456176,6
2077,24359.259288732123,6
2078,25628.325448844367,6
2079,26986.238217159298,6
2080,28441.01358445206,6
2081,28601.523540570273,6
2082,28771.690511849676,6
2083,28959.29723352251,6
2084,29165.052192002702,6
2085,29390.00298423486,6
2086,30908.37183366115,6
2087,32524.97277409659,6
2088,34246.67776567252,6
2089,36078.57524879408,6
2090,38025.05962004303,6
2091,38530.7389150283,6
2092,39066.59268035048,6
2093,39631.8329626151,6
2094,40234.5911810939,6
2095,40876.12429406523,6
2096,41173.48213448903,6
2097,41520.34890737069,6
2098,41909.203425965985,6
2099,42338.98302323345,6
2100,42807.27733622351,6
2101,43626.16498803938,6
2102,44508.36280672476,6
2103,45454.77677121032,6
2104,46469.76690709804,6
2105,47558.99598227681,6
2106,47214.064272324154,6
2107,46920.60074065025,6
2108,46667.48761475545,6
2109,46451.28128628986,6
2110,46268.53762097488,6
2111,46794.98080022515,6
2112,47354.14334262296,6
2113,47955.34121422695,6
2114,48602.81768250426,6
2115,49298.912344919576,6
2116,49691.47348897925,6
2117,50138.86450432718,6
2118,50660.266289681735,6
2119,51256.39330898327,6
2120,51926.74398672991,6
2121,51451.20803184186,6
2122,51014.32161975802,6
2123,50635.39816114817,6
2124,50315.988167240175,6
2125,50055.6905899919,6
2126,50265.55882861792,6
2127,50516.62332277995,6
2128,50816.23521534596,6
2129,51163.18082953749,6
2130,51555.05340262812,6
2131,53464.602655794944,6
2132,55483.30770227915,6
2133,57623.42629832737,6
2134,59896.65375603807,6
2135,62316.51599954842,6
2136,63176.368441948944,6
2137,64142.41693168002,6
2138,65203.43591943335,6
2139,66363.90513256627,6
2140,67627.96173071324,6
2141,67051.20243236207,6
2142,66533.46705704465,6
2143,66056.89655938609,6
2144,65622.87205536626,6
2145,65231.26084493749,6
2146,66662.10499831618,6
2147,68160.52509655568,6
2148,69745.48682552243,6
2149,71421.80380482526,6
2150,73192.61298194532,6
2151,73549.71510760105,6
2152,73967.65866440612,6
2153,74438.75629935005,6
2154,74963.77189541938,6
2155,75550.32441363965,6
2156,75125.9014948891,6
2157,74788.08165784866,6
2158,74567.34593434709,6
2159,74459.75078806488,6
2160,74460.27503739015,6
2161,73935.72023765402,6
2162,73474.76850611229,6
2163,73102.62439725468,6
2164,72814.94155625509,6
2165,72617.68716557052,6
2166,73685.10939979453,6
2167,74853.67248095568,6
2168,76158.9022838938,6
2169,77604.39435506114,6
2170,79195.28028059284,6
2171,79637.65210890182,6
2172,80200.42162715524,6
2173,80849.60573140609,6
2174,81586.89196336438,6
2175,82418.00169157484,6
2176,85872.2703784486,6
2177,89612.39764436794,6
2178,93607.44869716052,6
2179,97875.9281279276,6
2180,102437.44131761389,6
2181,104458.65391466979,6
2182,106665.2524819405,6
2183,109080.8230325916,6
2184,111712.93736128374,6
2185,114569.29165496059,6
2186,119705.7900553833,6
2187,125321.96152098042,6
2188,131466.90482819194,6
2189,138206.74357311262,6
2190,145627.44597036747,6
2191,144932.25044058863,6
2192,144401.86583044485,6
2193,143991.6154017692,6
2194,143696.7196280969,6
2195,143512.72285213086,6
2196,143203.6463510158,6
2197,143054.39535257177,6
2198,143072.53337925684,6
2199,143270.47952819642,6
2200,143657.29624668337,6
2201,145176.9936730753,6
2202,146830.51165198878,6
2203,148640.94997267326,6
2204,150613.49641565882,6
2205,152751.50875986865,6
2206,151437.69750518212,6
2207,150231.8029044263,6
2208,149211.0354371446,6
2209,148372.77469965135,6
2210,147721.0083131608,6
2211,150618.0923347404,6
2212,153743.78644017773,6
2213,157130.6332145895,6
2214,160791.30425795188,6
2215,164740.14834789568,6
2216,168662.4137488079,6
2217,172860.82301337415,6
2218,177305.18206312606,6
2219,182002.59927832923,6
2220,186959.36014483648,6
2221,185480.87382266196,6
2222,184220.57676916796,6
2223,183200.29478430908,6
2224,182432.81355219142,6
2225,181912.4533997558,6
2226,186306.74097900846,6
2227,190969.43407845398,6
2228,195896.36099507182,6
2229,201093.3560895369,6
2230,206560.3216570721,6
2231,215928.03241237288,6
2232,226052.30700131424,6
2233,236976.8164718455,6
2234,248788.20539754504,6
2235,261583.61774964444,6
2236,267127.01471911394,6
2237,273016.93145642005,6
2238,279365.7548009353,6
2239,286194.51695997966,6
2240,293522.6785434827,6
2241,303850.66212484776,6
2242,314627.70466252655,6
2243,325971.8233946042,6
2244,337935.53997593914,6
2245,350568.6784799209,6
2246,378771.75848214637,6
2247,409888.8500260889,6
2248,444036.81328264077,6
2249,481534.3882384103,6
2250,522729.9579741375,6
2251,534386.1597776358,6
2252,547212.4121110217,6
2253,561323.8784071928,6
2254,576779.2063112487,6
2255,593682.0926818454,6
2256,586378.0829806332,6
2257,580314.3404711646,6
2258,575336.6055522677,6
2259,571393.7358765309,6
2260,568441.7965169078,6
2261,564537.17665457,6
2262,561743.9927890822,6
2263,559847.140433014,6
2264,558814.9887773461,6
2265,558621.6026090011,6
2266,552153.441693011,6
2267,546883.0319861679,6
2268,543019.2039074046,6
2269,540537.5966790759,6
2270,539380.2951505608,6
2271,535125.0496481542,6
2272,531445.7848896685,6
2273,528590.6246395161,6
2274,526521.6930541033,6
2275,525219.3486999683,6
2276,538947.0810964039,6
2277,553733.2835484144,6
2278,569496.3598139358,6
2279,586308.4688154797,6
2280,604254.3311982322,6
2281,618090.2485157058,6
2282,633193.192433638,6
2283,649631.5313067886,6
2284,667402.352822562,6
2285,686492.6398407166,6
2286,686069.163300117,6
2287,686999.2965399777,6
2288,688766.0187077132,6
2289,691450.2318867273,6
2290,695074.3706039807,6
2291,679631.3825976371,6
2292,664993.6452935032,6
2293,651148.3553657163,6
2294,638031.6914297622,6
2295,625573.6653184274,6
2296,644738.7948680557,6
2297,665199.9156453601,6
2298,687115.8769696786,6
2299,710647.3184276324,6
2300,735925.6360587252,6
1750,NA,7
1751,NA,7
1752,NA,7
1753,NA,7
1754,NA,7
1755,NA,7
1756,NA,7
1757,NA,7
1758,NA,7
1759,NA,7
1760,NA,7
1761,NA,7
1762,NA,7
1763,NA,7
1764,NA,7
1765,NA,7
1766,NA,7
1767,NA,7
1768,NA,7
1769,NA,7
1770,NA,7
1771,NA,7
1772,NA,7
1773,NA,7
1774,NA,7
1775,NA,7
1776,NA,7
1777,NA,7
1778,NA,7
1779,NA,7
1780,NA,7
1781,NA,7
1782,NA,7
1783,NA,7
1784,NA,7
1785,NA,7
1786,NA,7
1787,NA,7
1788,NA,7
1789,NA,7
1790,NA,7
1791,NA,7
1792,NA,7
1793,NA,7
1794,NA,7
1795,NA,7
